 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    6487   -51.658     6.662   -68.316   -41.341    281.79   -521.17   1.0200
    6488   -52.163     6.101   -68.324   -41.363    294.97    147.72   1.0200
    6489   -51.958     6.185   -68.257   -41.378    289.00   2285.55   1.0200
    6490   -52.027     6.164   -68.347   -41.390    290.52   1751.42   1.0200
    6491   -52.011     6.361   -68.568   -41.404    289.71    -19.61   1.0200
    6492   -51.816     6.729   -68.775   -41.412    284.17   -133.24   1.0200
    6493   -52.354     6.267   -68.880   -41.420    298.67    826.66   1.0200
    6494   -52.143     6.485   -68.906   -41.422    292.82   2473.63   1.0200
    6495   -52.427     6.290   -69.007   -41.427    300.43    814.24   1.0200
    6496   -52.301     6.439   -69.036   -41.432    296.88   -495.50   1.0200
    6497   -52.236     6.446   -68.974   -41.433    295.07    300.21   1.0200
    6498   -52.488     6.151   -68.925   -41.438    301.81   1652.39   1.0200
    6499   -52.285     6.367   -68.940   -41.443    296.13   2078.39   1.0200
 add          130  config. after    13000.0000000000       fs
    6500   -52.364     6.367   -69.030   -41.446    298.21    214.69   1.0200
    6501   -52.140     6.603   -69.048   -41.448    292.03   -321.69   1.0200
    6502   -52.291     6.398   -68.990   -41.448    296.15    945.89   1.0200
    6503   -52.414     6.258   -68.971   -41.451    299.46   2419.99   1.0200
    6504   -52.303     6.434   -69.053   -41.454    296.34   1733.10   1.0200
    6505   -52.292     6.501   -69.144   -41.457    295.97   -384.70   1.0200
    6506   -52.303     6.422   -69.120   -41.455    296.29   -183.52   1.0200
    6507   -52.427     6.193   -69.057   -41.453    299.73   1972.04   1.0200
    6508   -52.414     6.269   -69.160   -41.456    299.30   2815.86   1.0200
    6509   -52.360     6.524   -69.403   -41.459    297.74   1017.71   1.0200
    6510   -52.193     6.773   -69.523   -41.457    293.22   -759.24   1.0200
    6511   -52.254     6.505   -69.347   -41.457    294.90     40.90   1.0200
    6512   -52.068     6.345   -69.012   -41.455    289.90   3284.32   1.0200
    6513   -52.236     6.139   -68.969   -41.452    294.55   3836.11   1.0200
    6514   -52.151     6.509   -69.235   -41.445    292.41   1338.92   1.0200
    6515   -52.025     6.871   -69.435   -41.438    289.18   -890.22   1.0200
    6516   -52.402     6.396   -69.283   -41.431    299.66   -223.98   1.0200
    6517   -52.146     6.383   -68.941   -41.418    293.04   3320.95   1.0200
    6518   -52.554     6.007   -68.886   -41.408    304.45   3170.69   1.0200
    6519   -52.239     6.612   -69.088   -41.397    296.15    500.81   1.0200
    6520   -52.264     6.784   -69.205   -41.390    297.00  -2236.89   1.0200
    6521   -52.349     6.477   -68.922   -41.380    299.61   -851.12   1.0200
    6522   -52.091     6.292   -68.429   -41.368    292.88   2993.83   1.0200
    6523   -52.423     5.815   -68.236   -41.358    302.22   2626.64   1.0200
    6524   -51.977     6.560   -68.482   -41.348    290.33     82.49   1.0200
    6525   -52.324     6.642   -68.864   -41.339    300.03  -2551.24   1.0200
    6526   -52.204     6.800   -68.867   -41.326    297.12   -986.06   1.0200
    6527   -52.357     6.351   -68.545   -41.314    301.64   1318.79   1.0200
    6528   -52.505     6.017   -68.335   -41.302    306.00   1336.47   1.0200
    6529   -52.199     6.498   -68.484   -41.292    297.91    -57.34   1.0200
    6530   -52.525     6.492   -68.775   -41.289    306.89  -1958.87   1.0200
    6531   -52.335     6.666   -68.735   -41.284    301.86  -1012.13   1.0200
    6532   -52.205     6.445   -68.364   -41.279    298.45    616.42   1.0200
    6533   -52.116     6.166   -67.975   -41.274    296.15    955.84   1.0200
    6534   -51.842     6.308   -67.812   -41.269    288.79    386.24   1.0200
    6535   -52.006     6.209   -67.838   -41.263    293.44   -771.09   1.0200
    6536   -51.895     6.335   -67.818   -41.254    290.65   -563.54   1.0200
    6537   -51.617     6.509   -67.693   -41.241    283.42    309.20   1.0200
    6538   -51.803     6.230   -67.595   -41.228    288.83    349.35   1.0200
    6539   -51.767     6.324   -67.657   -41.210    288.35    557.74   1.0200
    6540   -52.080     6.259   -67.910   -41.189    297.47    -65.76   1.0200
    6541   -52.079     6.504   -68.170   -41.167    298.05   -397.13   1.0200
    6542   -51.897     6.778   -68.298   -41.144    293.72   -294.12   1.0200
    6543   -52.179     6.446   -68.299   -41.121    302.03   -196.85   1.0200
    6544   -52.136     6.382   -68.246   -41.096    301.56    817.25   1.0200
    6545   -52.372     6.142   -68.290   -41.074    308.58    508.29   1.0200
    6546   -52.092     6.481   -68.395   -41.056    301.44      4.85   1.0200
    6547   -51.982     6.616   -68.468   -41.043    298.78   -364.36   1.0200
    6548   -52.089     6.429   -68.434   -41.023    302.25    166.78   1.0200
    6549   -51.988     6.433   -68.376   -41.006    299.97   1334.64   1.0200
 add          131  config. after    13100.0000000000       fs
    6550   -52.060     6.317   -68.367   -40.995    302.23    790.88   1.0200
    6551   -51.565     6.696   -68.290   -40.983    289.05    234.08   1.0200
    6552   -51.424     6.610   -68.101   -40.969    285.56    395.13   1.0200
    6553   -51.556     6.215   -67.858   -40.945    289.82   1587.94   1.0200
    6554   -51.628     6.089   -67.801   -40.923    292.40   2311.74   1.0200
    6555   -51.590     6.328   -67.994   -40.900    292.00   1257.40   1.0200
    6556   -51.301     6.838   -68.212   -40.876    284.74    151.88   1.0200
    6557   -51.698     6.507   -68.269   -40.849    296.33      9.99   1.0200
    6558   -51.826     6.367   -68.232   -40.815    300.76   1894.92   1.0200
    6559   -51.960     6.376   -68.346   -40.785    305.22   2244.71   1.0200
    6560   -51.907     6.620   -68.518   -40.755    304.61    232.34   1.0200
    6561   -51.669     6.871   -68.517   -40.727    298.85   -936.50   1.0200
    6562   -51.992     6.372   -68.312   -40.701    308.39      5.51   1.0200
    6563   -51.860     6.279   -68.041   -40.676    305.48   2216.19   1.0200
    6564   -51.718     6.363   -67.940   -40.657    302.10   1705.60   1.0200
    6565   -51.562     6.559   -67.952   -40.640    298.31   -490.40   1.0200
    6566   -51.418     6.625   -67.857   -40.623    294.85   -672.22   1.0200
    6567   -51.485     6.346   -67.638   -40.604    297.21   1242.23   1.0200
    6568   -51.340     6.358   -67.510   -40.583    293.83   2576.99   1.0200
    6569   -51.128     6.670   -67.622   -40.562    288.60   1410.26   1.0200
    6570   -51.236     6.672   -67.749   -40.540    292.17   -558.35   1.0200
    6571   -51.415     6.386   -67.655   -40.516    297.70   -307.23   1.0200
    6572   -51.452     6.179   -67.488   -40.486    299.53   1842.97   1.0200
    6573   -51.470     6.252   -67.574   -40.456    300.83   2670.32   1.0200
    6574   -51.372     6.698   -67.917   -40.435    298.73    834.36   1.0200
    6575   -51.616     6.696   -68.161   -40.416    305.93  -1436.92   1.0200
    6576   -51.720     6.438   -68.010   -40.394    309.35   -478.31   1.0200
    6577   -51.542     6.265   -67.656   -40.369    305.18   2204.30   1.0200
    6578   -51.468     6.226   -67.533   -40.350    303.67   2684.97   1.0200
    6579   -51.351     6.508   -67.688   -40.340    300.77    739.56   1.0200
    6580   -51.508     6.525   -67.845   -40.329    305.33  -1333.84   1.0200
    6581   -51.479     6.522   -67.787   -40.317    304.89   -477.95   1.0200
    6582   -51.345     6.522   -67.627   -40.305    301.55   2114.84   1.0200
    6583   -51.339     6.535   -67.623   -40.300    301.53   2300.89   1.0200
    6584   -51.364     6.607   -67.709   -40.297    302.27   -323.08   1.0200
    6585   -51.287     6.613   -67.618   -40.292    300.32  -1471.91   1.0200
    6586   -51.302     6.336   -67.332   -40.284    300.93    449.43   1.0200
    6587   -51.060     6.342   -67.086   -40.278    294.49   2751.13   1.0200
    6588   -51.036     6.388   -67.105   -40.276    293.88   1831.12   1.0200
    6589   -51.311     6.333   -67.312   -40.275    301.45   -863.02   1.0200
    6590   -51.131     6.674   -67.449   -40.265    296.80   -792.79   1.0200
    6591   -51.396     6.413   -67.446   -40.262    304.13    821.26   1.0200
    6592   -51.376     6.398   -67.429   -40.258    303.67   2187.23   1.0200
    6593   -51.414     6.502   -67.593   -40.260    304.66    970.19   1.0200
    6594   -51.695     6.456   -67.831   -40.263    312.26  -1174.52   1.0200
    6595   -51.387     6.763   -67.828   -40.266    303.75   -505.83   1.0200
    6596   -51.358     6.558   -67.603   -40.273    302.75    948.34   1.0200
    6597   -51.328     6.369   -67.403   -40.282    301.71   1617.63   1.0200
    6598   -51.313     6.396   -67.423   -40.292    301.02    861.23   1.0200
    6599   -51.526     6.367   -67.599   -40.305    306.48   -478.70   1.0200
 add          132  config. after    13200.0000000000       fs
    6600   -51.413     6.533   -67.635   -40.321    302.97   -279.41   1.0200
    6601   -51.397     6.484   -67.545   -40.336    302.14    663.00   1.0200
    6602   -51.670     6.241   -67.536   -40.353    309.13    972.92   1.0200
    6603   -51.574     6.563   -67.703   -40.374    305.93    477.99   1.0200
    6604   -51.891     6.527   -67.914   -40.401    313.85  -1152.42   1.0200
    6605   -51.701     6.745   -67.872   -40.430    307.86  -1001.79   1.0200
    6606   -51.755     6.519   -67.630   -40.464    308.42   -311.73   1.0200
    6607   -51.841     6.233   -67.366   -40.498    309.81    282.45   1.0200
    6608   -51.580     6.433   -67.258   -40.536    301.67    347.90   1.0200
    6609   -51.887     6.184   -67.291   -40.581    308.81  -1334.21   1.0200
    6610   -51.412     6.585   -67.206   -40.622    294.73   -994.78   1.0200
    6611   -51.628     6.286   -67.112   -40.665    299.45   -342.52   1.0200
    6612   -51.738     6.231   -67.161   -40.710    301.22    588.17   1.0200
    6613   -51.604     6.612   -67.414   -40.754    296.38    171.36   1.0200
    6614   -52.061     6.385   -67.671   -40.801    307.56  -2215.67   1.0200
    6615   -51.620     6.720   -67.599   -40.845    294.30  -1739.82   1.0200
    6616   -52.087     6.018   -67.386   -40.892    305.78   -497.51   1.0200
    6617   -51.916     6.054   -67.262   -40.939    299.82   1435.02   1.0200
    6618   -51.916     6.207   -67.425   -40.989    298.45    267.81   1.0200
    6619   -51.976     6.409   -67.696   -41.041    298.68  -2369.69   1.0200
    6620   -51.724     6.650   -67.692   -41.087    290.53  -1931.05   1.0200
    6621   -51.944     6.188   -67.449   -41.133    295.30     42.09   1.0200
    6622   -51.813     6.137   -67.257   -41.174    290.58   1527.63   1.0200
    6623   -51.837     6.217   -67.342   -41.217    290.07   -104.28   1.0200
    6624   -51.857     6.396   -67.516   -41.259    289.47  -2499.47   1.0200
    6625   -51.810     6.396   -67.441   -41.296    287.17  -2038.51   1.0200
    6626   -52.138     5.848   -67.190   -41.329    295.25    -43.39   1.0200
    6627   -52.169     5.789   -67.129   -41.360    295.23   1124.95   1.0200
    6628   -52.106     6.191   -67.433   -41.394    292.57   -239.23   1.0200
    6629   -52.320     6.406   -67.830   -41.428    297.49  -2658.63   1.0200
    6630   -52.193     6.638   -67.915   -41.455    293.30  -2503.39   1.0200
    6631   -52.314     6.292   -67.685   -41.484    295.81   -844.05   1.0200
    6632   -52.264     6.047   -67.392   -41.512    293.67    528.20   1.0200
    6633   -52.053     6.139   -67.267   -41.538    287.20   -137.70   1.0200
    6634   -52.361     5.905   -67.327   -41.561    294.99  -2128.93   1.0200
    6635   -52.068     6.280   -67.405   -41.581    286.44  -1573.01   1.0200
    6636   -52.264     6.106   -67.445   -41.602    291.21   -825.29   1.0200
    6637   -52.169     6.181   -67.463   -41.619    288.17   -134.70   1.0200
    6638   -52.309     6.132   -67.603   -41.629    291.69   -435.12   1.0200
    6639   -52.555     6.169   -67.942   -41.641    298.10  -1148.25   1.0200
    6640   -52.323     6.705   -68.307   -41.652    291.47  -1148.47   1.0200
    6641   -52.552     6.510   -68.411   -41.664    297.41  -1700.52   1.0200
    6642   -52.267     6.459   -68.157   -41.670    289.44   -846.99   1.0200
    6643   -52.438     5.921   -67.872   -41.676    293.96     43.66   1.0200
    6644   -52.378     5.899   -67.861   -41.680    292.21    802.66   1.0200
    6645   -52.195     6.333   -68.175   -41.684    287.11     -0.28   1.0200
    6646   -52.164     6.608   -68.490   -41.684    286.25  -1557.54   1.0200
    6647   -52.110     6.644   -68.559   -41.680    284.89  -1077.86   1.0200
    6648   -52.559     6.062   -68.514   -41.672    297.35    357.00   1.0200
    6649   -52.215     6.434   -68.614   -41.661    288.28   1841.68   1.0200
 add          133  config. after    13300.0000000000       fs
    6650   -52.064     6.806   -68.887   -41.652    284.37    366.06   1.0200
    6651   -51.973     6.826   -68.855   -41.639    282.27  -1673.25   1.0200
    6652   -51.871     6.358   -68.313   -41.618    280.06  -1024.84   1.0200
    6653   -51.912     5.637   -67.643   -41.588    281.98   1868.64   1.0200
    6654   -51.469     5.875   -67.433   -41.555    270.81   4139.73   1.0200
    6655   -51.535     6.242   -67.859   -41.522    273.49   1479.94   1.0200
    6656   -51.676     6.601   -68.360   -41.478    278.54  -1954.44   1.0200
    6657   -51.897     6.509   -68.484   -41.424    286.06  -1349.79   1.0200
    6658   -52.244     6.072   -68.369   -41.365    297.15   1934.34   1.0200
    6659   -52.115     6.362   -68.498   -41.305    295.27   3587.56   1.0200
    6660   -52.359     6.609   -68.968   -41.245    303.56    377.62   1.0200
    6661   -52.435     6.787   -69.219   -41.186    307.27  -3169.24   1.0200
    6662   -52.592     6.234   -68.822   -41.129    313.10  -2527.92   1.0200
    6663   -52.299     5.838   -68.123   -41.073    306.64   2642.51   1.0200
    6664   -52.088     5.880   -67.931   -41.022    302.27   4908.32   1.0200
    6665   -52.016     6.387   -68.341   -40.975    301.56    673.99   1.0200
    6666   -51.720     7.023   -68.657   -40.933    294.64  -3773.93   1.0200
    6667   -51.903     6.473   -68.260   -40.890    300.82  -2504.94   1.0200
    6668   -51.406     6.232   -67.475   -40.839    288.65   4023.61   1.0200
    6669   -51.749     5.735   -67.256   -40.789    299.36   5349.60   1.0200
    6670   -51.587     6.440   -67.738   -40.743    296.17    665.36   1.0200
    6671   -51.627     6.895   -68.190   -40.697    298.52  -4707.75   1.0200
    6672   -51.852     6.441   -67.929   -40.646    306.07  -3033.54   1.0200
    6673   -51.677     6.091   -67.373   -40.596    302.67   4353.42   1.0200
    6674   -52.207     5.722   -67.503   -40.549    318.43   5289.84   1.0200
    6675   -51.938     6.828   -68.322   -40.509    312.16   -826.29   1.0200
    6676   -52.043     7.308   -68.907   -40.480    315.84  -6490.33   1.0200
    6677   -51.948     6.998   -68.509   -40.449    314.08  -2947.68   1.0200
    6678   -52.034     6.029   -67.638   -40.422    317.17   4570.03   1.0200
    6679   -51.999     5.769   -67.359   -40.404    316.71   5362.35   1.0200
    6680   -51.826     6.397   -67.834   -40.394    312.26  -1555.65   1.0200
    6681   -51.560     7.020   -68.210   -40.393    305.03  -5822.64   1.0200
    6682   -51.620     6.646   -67.912   -40.390    306.76  -1446.71   1.0200
    6683   -51.778     5.966   -67.400   -40.384    311.22   5127.93   1.0200
    6684   -51.580     6.291   -67.525   -40.386    305.75   4537.87   1.0200
    6685   -51.787     6.833   -68.259   -40.400    311.04  -2759.19   1.0200
    6686   -51.352     7.644   -68.606   -40.412    298.82  -5228.11   1.0200
    6687   -51.795     6.697   -68.073   -40.423    310.60  -1305.71   1.0200
    6688   -51.497     6.131   -67.194   -40.433    302.19   4503.83   1.0200
    6689   -51.400     5.967   -66.931   -40.449    299.11   3348.55   1.0200
    6690   -51.520     6.282   -67.369   -40.469    301.86  -2279.90   1.0200
    6691   -51.156     7.083   -67.806   -40.487    291.41  -3438.28   1.0200
    6692   -51.753     6.467   -67.802   -40.507    307.17   -554.34   1.0200
    6693   -51.281     6.645   -67.553   -40.520    293.94   3479.65   1.0200
    6694   -51.688     6.311   -67.693   -40.540    304.50   1732.51   1.0200
    6695   -51.597     6.823   -68.167   -40.561    301.44  -1295.41   1.0200
    6696   -51.724     6.921   -68.413   -40.584    304.26  -2163.58   1.0200
    6697   -51.677     6.682   -68.131   -40.607    302.36     21.19   1.0200
    6698   -51.407     6.380   -67.568   -40.628    294.44   2095.15   1.0200
    6699   -51.538     5.950   -67.268   -40.650    297.39   1324.88   1.0200
 add          134  config. after    13400.0000000000       fs
    6700   -51.361     6.282   -67.384   -40.672    291.97    272.75   1.0200
    6701   -51.561     6.409   -67.634   -40.696    296.76   -599.90   1.0200
    6702   -51.314     6.815   -67.705   -40.715    289.50   -163.74   1.0200
    6703   -51.504     6.607   -67.620   -40.734    294.17    123.57   1.0200
    6704   -51.543     6.560   -67.546   -40.750    294.80    434.22   1.0200
    6705   -51.915     6.264   -67.546   -40.766    304.55   -380.36   1.0200
    6706   -51.774     6.485   -67.547   -40.782    300.26   -845.31   1.0200
    6707   -51.796     6.437   -67.464   -40.803    300.27  -1200.10   1.0200
    6708   -51.715     6.363   -67.279   -40.822    297.53   -737.15   1.0200
    6709   -51.684     6.291   -67.159   -40.837    296.27   -102.51   1.0200
    6710   -51.746     6.294   -67.205   -40.857    297.41   -321.98   1.0200
    6711   -51.369     6.788   -67.301   -40.874    286.66   -935.27   1.0200
    6712   -51.420     6.788   -67.334   -40.890    287.61  -1654.33   1.0200
    6713   -51.378     6.727   -67.219   -40.899    286.24   -677.90   1.0200
    6714   -51.707     6.248   -67.062   -40.907    294.98   -371.27   1.0200
